{'rocketMass': 8.257855170267788, 'impulse': 1463.4542058789855, 'burnOut': 3.28170581630894, 'nozzleRadius': 0.020711293005489437, 'throatRadius': 0.008997695859827744, 'grainSeparation': 0.005664315479521748, 'grainDensity': 1646.5601400555936, 'grainOuterRadius': 0.021353752307414445, 'grainInitialInnerRadius': 0.009611240111442225, 'grainInitialHeight': 0.11939408778732184, 'inertiaI': 3.7241710426819434, 'inertiaZ': 0.007218692286729176, 'radius': 0.04051290947786363, 'distanceRocketNozzle': -1.0228446584745128, 'distanceRocketPropellant': -0.5716783351849202, 'powerOffDrag': 0.8710708257635877, 'powerOnDrag': 0.8738177591174656, 'noseLength': 0.27524432262685405, 'noseDistanceToCM': 1.1342734982214346, 'finSpan': 0.07672876348919459, 'finRootChord': 0.05807394999640027, 'finTipChord': 0.018120490176522244, 'finDistanceToCM': -0.9063026836452663, 'inclination': 84.58183657140994, 'heading': 51.80933848772064, 'railLength': 5.699786148777788, 'ensembleMember': 2, 'CdSDrogue': 0.40110874498141436, 'lag_rec': 0.8816303948382586, 'lag_se': 0.6176717230034028}
{'rocketMass': 8.254876982159196, 'impulse': 1351.0067654848701, 'burnOut': 5.479159583598852, 'nozzleRadius': 0.022761378633302277, 'throatRadius': 0.007349056172232839, 'grainSeparation': 0.007124824296353432, 'grainDensity': 1752.1983011647453, 'grainOuterRadius': 0.0208407670642723, 'grainInitialInnerRadius': 0.009290494239006986, 'grainInitialHeight': 0.12008254464491709, 'inertiaI': 3.662462528960462, 'inertiaZ': 0.006899126182424603, 'radius': 0.03976610112515344, 'distanceRocketNozzle': -1.0244183052285936, 'distanceRocketPropellant': -0.5711842786895619, 'powerOffDrag': 0.885410646570942, 'powerOnDrag': 0.8652593923357834, 'noseLength': 0.27422098041046755, 'noseDistanceToCM': 1.1340041379351502, 'finSpan': 0.07643901378509373, 'finRootChord': 0.058022654134491716, 'finTipChord': 0.01836517372500346, 'finDistanceToCM': -0.9043517539889885, 'inclination': 84.51915083929008, 'heading': 54.667090812503304, 'railLength': 5.700494989081787, 'ensembleMember': 0, 'CdSDrogue': 0.5074977657193688, 'lag_rec': 1.3410720165871863, 'lag_se': 0.5899505658314087}
{'rocketMass': 8.257529744472347, 'impulse': 1483.7212093948408, 'burnOut': 5.995623299695843, 'nozzleRadius': 0.02183215741769881, 'throatRadius': 0.007890606031290884, 'grainSeparation': 0.007872367862879665, 'grainDensity': 1670.9138197419147, 'grainOuterRadius': 0.021459295724741326, 'grainInitialInnerRadius': 0.009269582162754189, 'grainInitialHeight': 0.12150399711889998, 'inertiaI': 3.672409894653147, 'inertiaZ': 0.006979688662796988, 'radius': 0.04091616818038396, 'distanceRocketNozzle': -1.0234230506299415, 'distanceRocketPropellant': -0.570219092803483, 'powerOffDrag': 0.8950069657106782, 'powerOnDrag': 0.8063661858994046, 'noseLength': 0.272397799799117, 'noseDistanceToCM': 1.133762529494726, 'finSpan': 0.07648121328156104, 'finRootChord': 0.058442126419342315, 'finTipChord': 0.01816798304569049, 'finDistanceToCM': -0.9060385655266057, 'inclination': 85.670292343189, 'heading': 52.26836555561233, 'railLength': 5.700178853105817, 'ensembleMember': 0, 'CdSDrogue': 0.4789011025797204, 'lag_rec': 0.682400294629455, 'lag_se': 0.6704717549079714}
{'rocketMass': 8.25865563767392, 'impulse': 1394.877171346218, 'burnOut': 4.901165861434846, 'nozzleRadius': 0.021005958444388767, 'throatRadius': 0.007750832612000348, 'grainSeparation': 0.004744801906105896, 'grainDensity': 1765.6129931053856, 'grainOuterRadius': 0.02121387372306103, 'grainInitialInnerRadius': 0.009968997481722404, 'grainInitialHeight': 0.11849104940606539, 'inertiaI': 3.644298224510936, 'inertiaZ': 0.007074665605629372, 'radius': 0.04134786059510134, 'distanceRocketNozzle': -1.0251400101255173, 'distanceRocketPropellant': -0.5706732540656709, 'powerOffDrag': 0.9182132823409561, 'powerOnDrag': 0.8834610519318276, 'noseLength': 0.27277596875459276, 'noseDistanceToCM': 1.1347025406572762, 'finSpan': 0.07659184850865242, 'finRootChord': 0.05958558411305569, 'finTipChord': 0.018628270192690165, 'finDistanceToCM': -0.9057459036139704, 'inclination': 84.48242425165681, 'heading': 52.389973271399185, 'railLength': 5.70024546987576, 'ensembleMember': 7, 'CdSDrogue': 0.425801706522575, 'lag_rec': 0.844116293574968, 'lag_se': 1.1396765188722697}
{'rocketMass': 8.25781059287202, 'impulse': 1379.36709629436, 'burnOut': 4.707576553730374, 'nozzleRadius': 0.021814891991781025, 'throatRadius': 0.008719475206009079, 'grainSeparation': 0.0055644491625186565, 'grainDensity': 1648.700789197443, 'grainOuterRadius': 0.02092855223652449, 'grainInitialInnerRadius': 0.009599961581958496, 'grainInitialHeight': 0.11936972254358592, 'inertiaI': 3.7019206867644647, 'inertiaZ': 0.007020201564722948, 'radius': 0.04122046526306363, 'distanceRocketNozzle': -1.0232690835937104, 'distanceRocketPropellant': -0.5702759431241297, 'powerOffDrag': 0.8146762679123031, 'powerOnDrag': 0.8696417520578369, 'noseLength': 0.27263121860521894, 'noseDistanceToCM': 1.1340812268392475, 'finSpan': 0.07695004199026417, 'finRootChord': 0.0583623791066387, 'finTipChord': 0.017808125849459382, 'finDistanceToCM': -0.9070346782103021, 'inclination': 86.67133050261293, 'heading': 55.00438458760598, 'railLength': 5.699883836063652, 'ensembleMember': 5, 'CdSDrogue': 0.38881904075205675, 'lag_rec': 1.136093298261131, 'lag_se': 1.0207724154444207}
{'rocketMass': 8.257621150498599, 'impulse': 1467.128971986614, 'burnOut': 4.570071311512476, 'nozzleRadius': 0.021077138413207526, 'throatRadius': 0.008271975892708361, 'grainSeparation': 0.006143548153253928, 'grainDensity': 1746.473946957326, 'grainOuterRadius': 0.02105607552916326, 'grainInitialInnerRadius': 0.010353723378166209, 'grainInitialHeight': 0.11970462209329912, 'inertiaI': 3.6143910331341464, 'inertiaZ': 0.0070478831988104364, 'radius': 0.039827106118967275, 'distanceRocketNozzle': -1.0266142767614157, 'distanceRocketPropellant': -0.571421333799851, 'powerOffDrag': 0.8777772058870845, 'powerOnDrag': 0.8432574569438084, 'noseLength': 0.2738519749639519, 'noseDistanceToCM': 1.134190883826867, 'finSpan': 0.07655875531852137, 'finRootChord': 0.057593681539141385, 'finTipChord': 0.018301188060503487, 'finDistanceToCM': -0.9049417512086297, 'inclination': 82.8712404404545, 'heading': 50.90394846312904, 'railLength': 5.699613462620461, 'ensembleMember': 0, 'CdSDrogue': 0.46189760030705446, 'lag_rec': 1.282166473102487, 'lag_se': 0.5218469711935658}
{'rocketMass': 8.257092803915032, 'impulse': 1403.6742190102077, 'burnOut': 3.808469691863367, 'nozzleRadius': 0.021550922618225686, 'throatRadius': 0.007643758067447238, 'grainSeparation': 0.008625624690163685, 'grainDensity': 1685.0738630678327, 'grainOuterRadius': 0.0219255469750504, 'grainInitialInnerRadius': 0.009357425127875133, 'grainInitialHeight': 0.11938090585453193, 'inertiaI': 3.626234371819394, 'inertiaZ': 0.007019380839234413, 'radius': 0.04259797840726216, 'distanceRocketNozzle': -1.0236487229146327, 'distanceRocketPropellant': -0.570734546327076, 'powerOffDrag': 0.8031803322339155, 'powerOnDrag': 0.8824751997384342, 'noseLength': 0.2734786309475731, 'noseDistanceToCM': 1.1329567632013628, 'finSpan': 0.07713984345893672, 'finRootChord': 0.05768255279844563, 'finTipChord': 0.016957992010557466, 'finDistanceToCM': -0.9066065971403493, 'inclination': 84.79691762664211, 'heading': 53.48096223306695, 'railLength': 5.69993075619489, 'ensembleMember': 7, 'CdSDrogue': 0.4429717623917907, 'lag_rec': 1.0047024593313885, 'lag_se': 0.8657510751852374}
{'rocketMass': 8.255795906734456, 'impulse': 1399.3319509052321, 'burnOut': 4.240956923877401, 'nozzleRadius': 0.021637459432846718, 'throatRadius': 0.00855211806925023, 'grainSeparation': 0.006271903053226304, 'grainDensity': 1708.3134745904415, 'grainOuterRadius': 0.02140126192042237, 'grainInitialInnerRadius': 0.009565977791351168, 'grainInitialHeight': 0.12155275613868335, 'inertiaI': 3.747595616207269, 'inertiaZ': 0.0070144960792015145, 'radius': 0.04056545669856271, 'distanceRocketNozzle': -1.0236109026699354, 'distanceRocketPropellant': -0.5706156513766452, 'powerOffDrag': 0.8516029235312004, 'powerOnDrag': 0.8766234773699418, 'noseLength': 0.2761588112130659, 'noseDistanceToCM': 1.134035468807833, 'finSpan': 0.07705436213190144, 'finRootChord': 0.05846245391563376, 'finTipChord': 0.017658571384039836, 'finDistanceToCM': -0.9060544381726355, 'inclination': 84.42607968662496, 'heading': 52.56822141399557, 'railLength': 5.700489966525044, 'ensembleMember': 8, 'CdSDrogue': 0.47441195175026285, 'lag_rec': 0.934657166960261, 'lag_se': 0.6926665144155328}
{'rocketMass': 8.257750845364926, 'impulse': 1375.4128964317254, 'burnOut': 3.312840565875971, 'nozzleRadius': 0.020863940304051507, 'throatRadius': 0.008207320262154184, 'grainSeparation': 0.006655604876011209, 'grainDensity': 1631.418842168361, 'grainOuterRadius': 0.021621001806850143, 'grainInitialInnerRadius': 0.009554711956426154, 'grainInitialHeight': 0.1198403438754689, 'inertiaI': 3.6634121888650353, 'inertiaZ': 0.006958952389682002, 'radius': 0.04247845767386846, 'distanceRocketNozzle': -1.0229648265769693, 'distanceRocketPropellant': -0.5693101686637805, 'powerOffDrag': 0.8171471648934211, 'powerOnDrag': 0.8583977139025767, 'noseLength': 0.27570754386473423, 'noseDistanceToCM': 1.1341427199799883, 'finSpan': 0.07749859519866152, 'finRootChord': 0.05708746800437842, 'finTipChord': 0.0179445546816162, 'finDistanceToCM': -0.9078434138139627, 'inclination': 84.36178831886548, 'heading': 50.80255845534034, 'railLength': 5.700338137095599, 'ensembleMember': 0, 'CdSDrogue': 0.35077829956536294, 'lag_rec': 0.40991645715709113, 'lag_se': 0.5895628135369959}
{'rocketMass': 8.257692681100494, 'impulse': 1429.7103956870599, 'burnOut': 7.285022342841673, 'nozzleRadius': 0.02098205436999393, 'throatRadius': 0.007636003846103459, 'grainSeparation': 0.005386583459921601, 'grainDensity': 1761.5672154641125, 'grainOuterRadius': 0.022128359604330086, 'grainInitialInnerRadius': 0.009680667215381045, 'grainInitialHeight': 0.11999504868839363, 'inertiaI': 3.7368717196345704, 'inertiaZ': 0.006790159315996768, 'radius': 0.03938027244111205, 'distanceRocketNozzle': -1.0228209930215861, 'distanceRocketPropellant': -0.5714311485779068, 'powerOffDrag': 0.875136994096123, 'powerOnDrag': 0.9143893825144386, 'noseLength': 0.2743896781062073, 'noseDistanceToCM': 1.134261362041962, 'finSpan': 0.077361539037068, 'finRootChord': 0.05788678052339416, 'finTipChord': 0.017999979410311926, 'finDistanceToCM': -0.9065540887889441, 'inclination': 84.31878658584945, 'heading': 54.27534250727664, 'railLength': 5.699642568295631, 'ensembleMember': 4, 'CdSDrogue': 0.5828687090938933, 'lag_rec': 0.6657818637303909, 'lag_se': 0.8309985380530411}
{'rocketMass': 8.255391134055904, 'impulse': 1373.2187662396805, 'burnOut': 4.041433978368927, 'nozzleRadius': 0.0216636850068367, 'throatRadius': 0.008227135047714433, 'grainSeparation': 0.0069618558652762026, 'grainDensity': 1724.9171492535224, 'grainOuterRadius': 0.021705988105172793, 'grainInitialInnerRadius': 0.009560979781013675, 'grainInitialHeight': 0.12234346319095853, 'inertiaI': 3.6640391673652712, 'inertiaZ': 0.006991802801530628, 'radius': 0.041593723578141215, 'distanceRocketNozzle': -1.0240070511639283, 'distanceRocketPropellant': -0.5718572606735386, 'powerOffDrag': 0.8218414026538446, 'powerOnDrag': 0.8768935831778503, 'noseLength': 0.2743841160238623, 'noseDistanceToCM': 1.1353107943813558, 'finSpan': 0.07731663287052183, 'finRootChord': 0.05824883687720068, 'finTipChord': 0.017709808729098206, 'finDistanceToCM': -0.9055260650600262, 'inclination': 84.58778830445921, 'heading': 52.24458822232538, 'railLength': 5.699994337351225, 'ensembleMember': 1, 'CdSDrogue': 0.5663351880381641, 'lag_rec': 0.9001481048304795, 'lag_se': 0.7373546216193295}
{'rocketMass': 8.257607644147521, 'impulse': 1383.6039834787887, 'burnOut': 5.5317175331791875, 'nozzleRadius': 0.02033755297407195, 'throatRadius': 0.00768632527088249, 'grainSeparation': 0.006672958889240327, 'grainDensity': 1648.9862191425018, 'grainOuterRadius': 0.021234458141702016, 'grainInitialInnerRadius': 0.00955402136006707, 'grainInitialHeight': 0.12088863804427512, 'inertiaI': 3.6024488100526058, 'inertiaZ': 0.007039035149438215, 'radius': 0.04152639071935982, 'distanceRocketNozzle': -1.0236728427248056, 'distanceRocketPropellant': -0.571195052412765, 'powerOffDrag': 0.8499542246204651, 'powerOnDrag': 0.8582539339345231, 'noseLength': 0.27454702410506326, 'noseDistanceToCM': 1.1358562988876648, 'finSpan': 0.0773227849787037, 'finRootChord': 0.058060268437227926, 'finTipChord': 0.018619613807344778, 'finDistanceToCM': -0.9060418579342439, 'inclination': 85.67954311488727, 'heading': 52.923509117048425, 'railLength': 5.700277395261, 'ensembleMember': 7, 'CdSDrogue': 0.5596466677584266, 'lag_rec': 0.427508564566382, 'lag_se': 0.7176930252550734}
{'rocketMass': 8.257694787161242, 'impulse': 1471.2724574437443, 'burnOut': 5.4948895259955135, 'nozzleRadius': 0.021294375720907956, 'throatRadius': 0.008192992602996697, 'grainSeparation': 0.00540726218846707, 'grainDensity': 1795.2131049659001, 'grainOuterRadius': 0.020977110481564084, 'grainInitialInnerRadius': 0.009309455078307974, 'grainInitialHeight': 0.12089263230363838, 'inertiaI': 3.6390982110688523, 'inertiaZ': 0.007007548148440761, 'radius': 0.03925005848767075, 'distanceRocketNozzle': -1.0258139620553923, 'distanceRocketPropellant': -0.5708779524740065, 'powerOffDrag': 0.8009702328161552, 'powerOnDrag': 0.9169777069277516, 'noseLength': 0.27532802689878383, 'noseDistanceToCM': 1.134406010924832, 'finSpan': 0.07740191442039256, 'finRootChord': 0.05824812281487987, 'finTipChord': 0.018536512245965166, 'finDistanceToCM': -0.9038604570374925, 'inclination': 84.45925008488037, 'heading': 53.0302748217418, 'railLength': 5.699967506113533, 'ensembleMember': 9, 'CdSDrogue': 0.30376463632327666, 'lag_rec': 1.5019321818111058, 'lag_se': 0.708820761146053}
{'rocketMass': 8.256840353123819, 'impulse': 1384.6725198974655, 'burnOut': 6.547286159537456, 'nozzleRadius': 0.021717282345000394, 'throatRadius': 0.006901664609342208, 'grainSeparation': 0.005490188669078429, 'grainDensity': 1818.3615085878478, 'grainOuterRadius': 0.02146355741115055, 'grainInitialInnerRadius': 0.010145473974327461, 'grainInitialHeight': 0.11943881181064245, 'inertiaI': 3.653297485475638, 'inertiaZ': 0.007058188947038307, 'radius': 0.04021987623803833, 'distanceRocketNozzle': -1.0232532249105977, 'distanceRocketPropellant': -0.5712837321291211, 'powerOffDrag': 0.8516985497847499, 'powerOnDrag': 0.875897629364395, 'noseLength': 0.2740736663921126, 'noseDistanceToCM': 1.1331729739060463, 'finSpan': 0.07688978093446856, 'finRootChord': 0.05870219223127801, 'finTipChord': 0.01834594516432712, 'finDistanceToCM': -0.9077979085489591, 'inclination': 86.25259291645061, 'heading': 52.32621736544624, 'railLength': 5.700294565110179, 'ensembleMember': 9, 'CdSDrogue': 0.49149275705062906, 'lag_rec': 0.8588389069537934, 'lag_se': 0.953448439705733}
{'rocketMass': 8.257079803760755, 'impulse': 1488.9772544418395, 'burnOut': 6.264758993640151, 'nozzleRadius': 0.02181471019393809, 'throatRadius': 0.008787901349795376, 'grainSeparation': 0.004011014738527119, 'grainDensity': 1713.7786530659062, 'grainOuterRadius': 0.021582230070210758, 'grainInitialInnerRadius': 0.009313906062459352, 'grainInitialHeight': 0.12007833075109903, 'inertiaI': 3.680298357390513, 'inertiaZ': 0.007046127385766065, 'radius': 0.03977997688128762, 'distanceRocketNozzle': -1.0239114493017039, 'distanceRocketPropellant': -0.5709330712628361, 'powerOffDrag': 0.8912295578148585, 'powerOnDrag': 0.8818128675225244, 'noseLength': 0.2727523473668268, 'noseDistanceToCM': 1.1336106638215095, 'finSpan': 0.07675255756855522, 'finRootChord': 0.05862421939106961, 'finTipChord': 0.01743307513584877, 'finDistanceToCM': -0.9055719370946574, 'inclination': 84.50177546357615, 'heading': 48.442223594662735, 'railLength': 5.700103591095564, 'ensembleMember': 9, 'CdSDrogue': 0.579772600276595, 'lag_rec': 0.2833852550818291, 'lag_se': 0.8715942724320961}
{'rocketMass': 8.257309907951488, 'impulse': 1433.9170274573084, 'burnOut': 7.097338457149893, 'nozzleRadius': 0.02165068329490738, 'throatRadius': 0.007555129793986345, 'grainSeparation': 0.004825402548474311, 'grainDensity': 1676.4961554669783, 'grainOuterRadius': 0.020562141884421063, 'grainInitialInnerRadius': 0.010046060390847907, 'grainInitialHeight': 0.11777323895967984, 'inertiaI': 3.6614676101951273, 'inertiaZ': 0.00698315559974008, 'radius': 0.0430481252134098, 'distanceRocketNozzle': -1.022865036327658, 'distanceRocketPropellant': -0.572269835006945, 'powerOffDrag': 0.8092604433672068, 'powerOnDrag': 0.8481112312503081, 'noseLength': 0.2736304436960919, 'noseDistanceToCM': 1.1324669494830741, 'finSpan': 0.07667492961207269, 'finRootChord': 0.05755284697440873, 'finTipChord': 0.01807543478853775, 'finDistanceToCM': -0.9050419712247179, 'inclination': 83.68928822194052, 'heading': 48.74653092913224, 'railLength': 5.699212488999629, 'ensembleMember': 6, 'CdSDrogue': 0.3940415077631072, 'lag_rec': 1.2358939754369858, 'lag_se': 0.7034644593081992}
{'rocketMass': 8.257004609210918, 'impulse': 1415.7350390956378, 'burnOut': 3.6122271393791516, 'nozzleRadius': 0.02218887224733371, 'throatRadius': 0.007956701440036625, 'grainSeparation': 0.008259376867882732, 'grainDensity': 1691.8199444733655, 'grainOuterRadius': 0.021392796348446465, 'grainInitialInnerRadius': 0.01008432152371201, 'grainInitialHeight': 0.12088439689454526, 'inertiaI': 3.636243913671807, 'inertiaZ': 0.006993471025165873, 'radius': 0.040848913085547126, 'distanceRocketNozzle': -1.0253573347504217, 'distanceRocketPropellant': -0.5710132240324584, 'powerOffDrag': 0.8682386807137374, 'powerOnDrag': 0.8879942203631419, 'noseLength': 0.2748276783362383, 'noseDistanceToCM': 1.1336468419263466, 'finSpan': 0.07752070907544434, 'finRootChord': 0.058462394127119274, 'finTipChord': 0.017690756175642215, 'finDistanceToCM': -0.9063193175195341, 'inclination': 82.05486575344304, 'heading': 52.23032850803062, 'railLength': 5.699573641631758, 'ensembleMember': 4, 'CdSDrogue': 0.5373140937003578, 'lag_rec': 0.9920388026063833, 'lag_se': 0.7564117911946943}
{'rocketMass': 8.256772656884783, 'impulse': 1360.4671080533406, 'burnOut': 4.089823724376801, 'nozzleRadius': 0.022351263517968446, 'throatRadius': 0.008228528062629076, 'grainSeparation': 0.005619766325436092, 'grainDensity': 1682.5973194656542, 'grainOuterRadius': 0.02132851241402127, 'grainInitialInnerRadius': 0.009353763670859156, 'grainInitialHeight': 0.12038787713197627, 'inertiaI': 3.685972280694986, 'inertiaZ': 0.006996054734154595, 'radius': 0.039275866691271026, 'distanceRocketNozzle': -1.0227684530619796, 'distanceRocketPropellant': -0.5722594445613278, 'powerOffDrag': 0.8342787675204788, 'powerOnDrag': 0.8922794526995137, 'noseLength': 0.2725397394188751, 'noseDistanceToCM': 1.134901458336295, 'finSpan': 0.07747097592384714, 'finRootChord': 0.05887164010074757, 'finTipChord': 0.018082460625735222, 'finDistanceToCM': -0.9054148227147627, 'inclination': 86.33045437781732, 'heading': 56.674015076282004, 'railLength': 5.700730671805763, 'ensembleMember': 9, 'CdSDrogue': 0.38299969652494587, 'lag_rec': 2.2562882846616357, 'lag_se': 0.7297043079825047}
{'rocketMass': 8.25695474194525, 'impulse': 1400.771621114002, 'burnOut': 4.830387728811986, 'nozzleRadius': 0.02170029966714889, 'throatRadius': 0.008943753815030089, 'grainSeparation': 0.008138566429702005, 'grainDensity': 1698.6768593964352, 'grainOuterRadius': 0.021163601795600766, 'grainInitialInnerRadius': 0.009394347503930745, 'grainInitialHeight': 0.11912954541286656, 'inertiaI': 3.665586289342521, 'inertiaZ': 0.007093808027438221, 'radius': 0.0410749927485156, 'distanceRocketNozzle': -1.024669582414353, 'distanceRocketPropellant': -0.5715639497865018, 'powerOffDrag': 0.8383607427992619, 'powerOnDrag': 0.8483332645924361, 'noseLength': 0.27510269542760823, 'noseDistanceToCM': 1.1325277380344463, 'finSpan': 0.07732737229448186, 'finRootChord': 0.057346476769888445, 'finTipChord': 0.01776771841980506, 'finDistanceToCM': -0.9071731927246082, 'inclination': 85.59952525521827, 'heading': 51.69595056114601, 'railLength': 5.6993279573780535, 'ensembleMember': 9, 'CdSDrogue': 0.4018598290640152, 'lag_rec': 1.9506581271002719, 'lag_se': 0.8971891540975676}
{'rocketMass': 8.256151672981762, 'impulse': 1468.6441295988768, 'burnOut': 4.735001731193954, 'nozzleRadius': 0.022256349583238803, 'throatRadius': 0.007663941202721216, 'grainSeparation': 0.005393345717325415, 'grainDensity': 1725.722839526939, 'grainOuterRadius': 0.02216050857213865, 'grainInitialInnerRadius': 0.009375032494693661, 'grainInitialHeight': 0.1200486855780965, 'inertiaI': 3.6660833946908644, 'inertiaZ': 0.00708365480421766, 'radius': 0.039133175331842567, 'distanceRocketNozzle': -1.023076855864552, 'distanceRocketPropellant': -0.5719584034669015, 'powerOffDrag': 0.8771800108235605, 'powerOnDrag': 0.8515938555736486, 'noseLength': 0.272577536191943, 'noseDistanceToCM': 1.1338089964845257, 'finSpan': 0.07664057896809694, 'finRootChord': 0.05871254239483368, 'finTipChord': 0.01801652674188519, 'finDistanceToCM': -0.9064795621107203, 'inclination': 83.86100578563122, 'heading': 52.60318821349468, 'railLength': 5.699887841614866, 'ensembleMember': 2, 'CdSDrogue': 0.4953287543362345, 'lag_rec': 0.7696625889228712, 'lag_se': 0.6455951009589093}
{'rocketMass': 8.256475005945306, 'impulse': 1432.3501613949034, 'burnOut': 6.760847908553124, 'nozzleRadius': 0.021752823015477787, 'throatRadius': 0.00796290142841753, 'grainSeparation': 0.005872849044046578, 'grainDensity': 1705.978198829303, 'grainOuterRadius': 0.021865143496398332, 'grainInitialInnerRadius': 0.009547600900051927, 'grainInitialHeight': 0.12060745345721717, 'inertiaI': 3.700596555273709, 'inertiaZ': 0.0070674194717743515, 'radius': 0.03992348562155828, 'distanceRocketNozzle': -1.0241454053909886, 'distanceRocketPropellant': -0.5698896102859948, 'powerOffDrag': 0.8591033774159104, 'powerOnDrag': 0.9148599525642984, 'noseLength': 0.27408614463083397, 'noseDistanceToCM': 1.1344418962489167, 'finSpan': 0.07764364106892829, 'finRootChord': 0.05838356041600194, 'finTipChord': 0.01656750936697833, 'finDistanceToCM': -0.906073259975652, 'inclination': 83.26694006160633, 'heading': 53.868989742827374, 'railLength': 5.698937402684574, 'ensembleMember': 5, 'CdSDrogue': 0.5221587411978003, 'lag_rec': 1.2649525294838697, 'lag_se': 0.7230704810143007}
{'rocketMass': 8.257117700178668, 'impulse': 1418.0979126103075, 'burnOut': 6.750954488686634, 'nozzleRadius': 0.021791408054044448, 'throatRadius': 0.008078997793315999, 'grainSeparation': 0.006700593451841132, 'grainDensity': 1676.2194598745266, 'grainOuterRadius': 0.021202113994581, 'grainInitialInnerRadius': 0.009914026682130048, 'grainInitialHeight': 0.11940975728883767, 'inertiaI': 3.5977829951533393, 'inertiaZ': 0.006949138711256718, 'radius': 0.03953783272085434, 'distanceRocketNozzle': -1.0236718134695422, 'distanceRocketPropellant': -0.5727708262658374, 'powerOffDrag': 0.8249883695313973, 'powerOnDrag': 0.8626077831177551, 'noseLength': 0.2748015470968736, 'noseDistanceToCM': 1.1338363206326345, 'finSpan': 0.07671570888597092, 'finRootChord': 0.057245335610925825, 'finTipChord': 0.018591076221766683, 'finDistanceToCM': -0.9069997844588258, 'inclination': 84.81295238310649, 'heading': 55.66553228148199, 'railLength': 5.699367267456173, 'ensembleMember': 1, 'CdSDrogue': 0.5061544080692145, 'lag_rec': 1.4265662809004473, 'lag_se': 0.678663036043913}
{'rocketMass': 8.258058342395492, 'impulse': 1399.0959355103098, 'burnOut': 4.057432950561947, 'nozzleRadius': 0.02126226605230767, 'throatRadius': 0.00885313851824938, 'grainSeparation': 0.00817289315759416, 'grainDensity': 1633.486686112396, 'grainOuterRadius': 0.021614878663546926, 'grainInitialInnerRadius': 0.009515300052148738, 'grainInitialHeight': 0.11981358619508672, 'inertiaI': 3.6504042622872883, 'inertiaZ': 0.0069340368352511445, 'radius': 0.040028065200214714, 'distanceRocketNozzle': -1.0249153356961114, 'distanceRocketPropellant': -0.5715711536807397, 'powerOffDrag': 0.853145832820386, 'powerOnDrag': 0.8869576838096964, 'noseLength': 0.2734902218733976, 'noseDistanceToCM': 1.1345468946858723, 'finSpan': 0.07684907005836247, 'finRootChord': 0.05798415757105503, 'finTipChord': 0.017378948882988528, 'finDistanceToCM': -0.9049949948326643, 'inclination': 85.09188893750832, 'heading': 50.52505957355244, 'railLength': 5.700528435485612, 'ensembleMember': 9, 'CdSDrogue': 0.5279133769250148, 'lag_rec': 0.871250172886697, 'lag_se': 0.8960894459465544}
{'rocketMass': 8.258221340078562, 'impulse': 1453.3960840867833, 'burnOut': 5.267943954139708, 'nozzleRadius': 0.021764233976166513, 'throatRadius': 0.007024921991815975, 'grainSeparation': 0.0071261063634720685, 'grainDensity': 1670.1210205257219, 'grainOuterRadius': 0.020739852875114876, 'grainInitialInnerRadius': 0.01026353092827701, 'grainInitialHeight': 0.1212803809960037, 'inertiaI': 3.6114005265227487, 'inertiaZ': 0.006918159593921682, 'radius': 0.04183852375430469, 'distanceRocketNozzle': -1.0222174073387746, 'distanceRocketPropellant': -0.5707315630913709, 'powerOffDrag': 0.8074977555581375, 'powerOnDrag': 0.8953570854994828, 'noseLength': 0.272905073817913, 'noseDistanceToCM': 1.1316459366257072, 'finSpan': 0.07590879661065528, 'finRootChord': 0.05868967900074629, 'finTipChord': 0.01850405802739094, 'finDistanceToCM': -0.9069796772773902, 'inclination': 83.32782960269148, 'heading': 57.509899286650054, 'railLength': 5.700708218277461, 'ensembleMember': 6, 'CdSDrogue': 0.4747144723030056, 'lag_rec': 1.2335149384441269, 'lag_se': 0.8576308465861038}
{'rocketMass': 8.256478520233314, 'impulse': 1479.792226549221, 'burnOut': 7.72802399318286, 'nozzleRadius': 0.021260217256131093, 'throatRadius': 0.007214389455945134, 'grainSeparation': 0.004504942033122607, 'grainDensity': 1724.1332203355112, 'grainOuterRadius': 0.021574955773546685, 'grainInitialInnerRadius': 0.009554874335151481, 'grainInitialHeight': 0.1203380753010446, 'inertiaI': 3.7115725258383017, 'inertiaZ': 0.006955240303528498, 'radius': 0.03996887550565184, 'distanceRocketNozzle': -1.0238069845392137, 'distanceRocketPropellant': -0.5699898989053096, 'powerOffDrag': 0.9051830249351558, 'powerOnDrag': 0.8304898478792875, 'noseLength': 0.27329684132375975, 'noseDistanceToCM': 1.1338161926546306, 'finSpan': 0.0768102666367279, 'finRootChord': 0.0585637603835275, 'finTipChord': 0.018182401731490577, 'finDistanceToCM': -0.9056977367953192, 'inclination': 84.57091064304205, 'heading': 54.61887202417269, 'railLength': 5.700530571406559, 'ensembleMember': 3, 'CdSDrogue': 0.47407772285741084, 'lag_rec': 1.1126631623162573, 'lag_se': 0.6528128565025432}
