{'outOfRailTime': 1.9733017534746917, 'outOfRailVelocity': 16.964308963611042, 'apogeeTime': 30.04405929808932, 'apogeeAltitude': 2430.7686087536404, 'apogeeX': 407.20152729637016, 'apogeeY': 1866.8799854001163, 'impactTime': 89.82073304264298, 'impactX': 849.8743789586244, 'impactY': 2265.9533929757304, 'impactVelocity': -42.383639852343215, 'initialStaticMargin': 10.310034932444, 'outOfRailStaticMargin': 10.365875093418172, 'finalStaticMargin': 10.847726402875495, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 184.56260230782257, 'drogueTriggerTime': 30.04761904761905, 'drogueInflatedTime': 31.99399407287513, 'drogueInflatedVelocity': 88.66267338413225}
{'outOfRailTime': 1.9979535727672226, 'outOfRailVelocity': 16.748414733043486, 'apogeeTime': 30.758620045834785, 'apogeeAltitude': 2551.4276265841263, 'apogeeX': -223.83140368809524, 'apogeeY': 1498.0631418069122, 'impactTime': 97.3252562966487, 'impactX': 82.39639647456427, 'impactY': 1739.253821172165, 'impactVelocity': -39.16006177139886, 'initialStaticMargin': 9.84322148006353, 'outOfRailStaticMargin': 9.895554255251062, 'finalStaticMargin': 10.348344948348528, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 179.8122077942111, 'drogueTriggerTime': 30.761904761904766, 'drogueInflatedTime': 32.071642810804946, 'drogueInflatedVelocity': 68.7451593463375}
{'outOfRailTime': 1.9571026099302251, 'outOfRailVelocity': 16.561740604059587, 'apogeeTime': 27.716074467543315, 'apogeeAltitude': 2034.3968964632109, 'apogeeX': -465.8594180664767, 'apogeeY': 1265.55081830963, 'impactTime': 90.10651430267372, 'impactX': -297.59928612741294, 'impactY': 1441.7685071139442, 'impactVelocity': -33.34539239299014, 'initialStaticMargin': 9.732070630283417, 'outOfRailStaticMargin': 9.78468360912994, 'finalStaticMargin': 10.192895793456099, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 161.63951247049164, 'drogueTriggerTime': 27.723809523809525, 'drogueInflatedTime': 29.976285361854814, 'drogueInflatedVelocity': 71.17860011698325}
{'outOfRailTime': 1.9535847288630788, 'outOfRailVelocity': 16.78942714213438, 'apogeeTime': 28.506961002107236, 'apogeeAltitude': 2166.6286411547494, 'apogeeX': -179.282449188934, 'apogeeY': 1690.7410238173004, 'impactTime': 89.08449981781128, 'impactX': 77.4840861370442, 'impactY': 1968.5171053877755, 'impactVelocity': -37.045059707630315, 'initialStaticMargin': 10.297227320481143, 'outOfRailStaticMargin': 10.348003793769537, 'finalStaticMargin': 10.761159254792611, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 173.23215091767494, 'drogueTriggerTime': 28.514285714285716, 'drogueInflatedTime': 30.387867694317723, 'drogueInflatedVelocity': 84.31026715105158}
{'outOfRailTime': 1.9260187362294634, 'outOfRailVelocity': 16.87758691468657, 'apogeeTime': 28.085118043707897, 'apogeeAltitude': 2129.5953134455967, 'apogeeX': -449.64816659545653, 'apogeeY': 1419.441020967601, 'impactTime': 91.41264837271201, 'impactX': -219.26321035429524, 'impactY': 1609.262119783227, 'impactVelocity': -34.4831647919586, 'initialStaticMargin': 9.772343339297034, 'outOfRailStaticMargin': 9.828229888065314, 'finalStaticMargin': 10.271899955181537, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 168.95749848937552, 'drogueTriggerTime': 28.08571428571429, 'drogueInflatedTime': 29.97989511849351, 'drogueInflatedVelocity': 74.8858232539996}
{'outOfRailTime': 2.097315776540085, 'outOfRailVelocity': 15.81865016934972, 'apogeeTime': 28.16409871899481, 'apogeeAltitude': 1976.596290641317, 'apogeeX': -654.600486087927, 'apogeeY': 1611.2783764878927, 'impactTime': 83.70309597009901, 'impactX': -511.6002362075955, 'impactY': 1870.906633585944, 'impactVelocity': -37.48270728003445, 'initialStaticMargin': 10.159892730253288, 'outOfRailStaticMargin': 10.214304121687974, 'finalStaticMargin': 10.654986511345525, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 166.01020874350903, 'drogueTriggerTime': 28.171428571428574, 'drogueInflatedTime': 29.565603216486746, 'drogueInflatedVelocity': 90.38740675579947}
{'outOfRailTime': 1.9055520346829573, 'outOfRailVelocity': 17.400900621167587, 'apogeeTime': 28.878684251958568, 'apogeeAltitude': 2295.216724200807, 'apogeeX': -689.8796645168184, 'apogeeY': 1651.0745623614798, 'impactTime': 91.50031862057618, 'impactX': -475.26653268935127, 'impactY': 1868.661288700586, 'impactVelocity': -37.89607317057118, 'initialStaticMargin': 9.325891979564325, 'outOfRailStaticMargin': 9.37373137074704, 'finalStaticMargin': 9.773519530882073, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 181.22436126345318, 'drogueTriggerTime': 28.88571428571429, 'drogueInflatedTime': 30.288182951686057, 'drogueInflatedVelocity': 84.67846770074203}
{'outOfRailTime': 1.8808396193159909, 'outOfRailVelocity': 17.305635295733115, 'apogeeTime': 28.367006531139015, 'apogeeAltitude': 2222.8773437646787, 'apogeeX': -760.883975699218, 'apogeeY': 1356.9231156654341, 'impactTime': 94.97181140555033, 'impactX': -593.0923000069071, 'impactY': 1499.9140916673516, 'impactVelocity': -34.01011798487859, 'initialStaticMargin': 9.816641591049322, 'outOfRailStaticMargin': 9.868018783498396, 'finalStaticMargin': 10.283641784870087, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 174.4167490317737, 'drogueTriggerTime': 28.371428571428574, 'drogueInflatedTime': 30.37868333207793, 'drogueInflatedVelocity': 76.43525341967796}
{'outOfRailTime': 1.993175878028635, 'outOfRailVelocity': 16.550782622242064, 'apogeeTime': 29.251246221601487, 'apogeeAltitude': 2262.670511382529, 'apogeeX': -210.80246257821616, 'apogeeY': 1543.944772616349, 'impactTime': 91.15883525733487, 'impactX': 72.13909291106248, 'impactY': 1825.2491926079795, 'impactVelocity': -37.61941068626424, 'initialStaticMargin': 10.631072749248522, 'outOfRailStaticMargin': 10.686503716241342, 'finalStaticMargin': 11.142014295935951, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 171.61323070011795, 'drogueTriggerTime': 29.25714285714286, 'drogueInflatedTime': 31.346034444189538, 'drogueInflatedVelocity': 76.98586094269302}
{'outOfRailTime': 1.9839769787849568, 'outOfRailVelocity': 16.732792958362985, 'apogeeTime': 29.197764358097174, 'apogeeAltitude': 2269.0375136924, 'apogeeX': -834.3940943444557, 'apogeeY': 1557.239667860847, 'impactTime': 97.15025987872308, 'impactX': -650.2398194570005, 'impactY': 1765.776228116416, 'impactVelocity': -33.93763858004198, 'initialStaticMargin': 9.589725448698571, 'outOfRailStaticMargin': 9.639665504792712, 'finalStaticMargin': 10.060799638519919, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 177.3849446891277, 'drogueTriggerTime': 29.200000000000003, 'drogueInflatedTime': 31.63141224653757, 'drogueInflatedVelocity': 86.43281596145876}
{'outOfRailTime': 1.6596358199152577, 'outOfRailVelocity': 19.338977394524417, 'apogeeTime': 29.226430859447888, 'apogeeAltitude': 2631.6507896345934, 'apogeeX': -605.5624393243532, 'apogeeY': 1355.4629890093827, 'impactTime': 97.52845732051108, 'impactX': -343.6105070508626, 'impactY': 1518.3595699455427, 'impactVelocity': -39.11905763068338, 'initialStaticMargin': 9.24523003619242, 'outOfRailStaticMargin': 9.295844410736814, 'finalStaticMargin': 9.718190609854444, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 194.2353703523799, 'drogueTriggerTime': 29.22857142857143, 'drogueInflatedTime': 30.90534621327059, 'drogueInflatedVelocity': 65.85673456502603}
{'outOfRailTime': 2.02508007820187, 'outOfRailVelocity': 16.603276420218258, 'apogeeTime': 30.80947490188536, 'apogeeAltitude': 2526.0630104023016, 'apogeeX': -284.39310711509427, 'apogeeY': 1694.2593211084406, 'impactTime': 98.7380844193504, 'impactX': 0.8231333602831186, 'impactY': 1944.7894791366216, 'impactVelocity': -37.94166576103243, 'initialStaticMargin': 10.168103756344683, 'outOfRailStaticMargin': 10.216761754071978, 'finalStaticMargin': 10.640738667760994, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 181.6796301901502, 'drogueTriggerTime': 30.809523809523814, 'drogueInflatedTime': 32.32673248777633, 'drogueInflatedVelocity': 78.42364267654708}
{'outOfRailTime': 1.8440330625252788, 'outOfRailVelocity': 17.8841868415643, 'apogeeTime': 30.821996508304835, 'apogeeAltitude': 2727.896802728568, 'apogeeX': 176.81068665612892, 'apogeeY': 1408.5844486803385, 'impactTime': 110.22760939498902, 'impactX': 680.4173115830778, 'impactY': 1545.9466204199389, 'impactVelocity': -34.19542151213058, 'initialStaticMargin': 9.740457489834084, 'outOfRailStaticMargin': 9.788110529644316, 'finalStaticMargin': 10.199814630688223, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 188.21799845153652, 'drogueTriggerTime': 30.828571428571433, 'drogueInflatedTime': 32.39331100905512, 'drogueInflatedVelocity': 62.55798179475287}
{'outOfRailTime': 1.846977856912139, 'outOfRailVelocity': 17.868232191611032, 'apogeeTime': 30.356868426690603, 'apogeeAltitude': 2637.3694112101875, 'apogeeX': -693.0865055523261, 'apogeeY': 1499.1305374354645, 'impactTime': 105.48615220034327, 'impactX': -373.0986001074311, 'impactY': 1601.486447818232, 'impactVelocity': -35.34527418480089, 'initialStaticMargin': 10.143568535048402, 'outOfRailStaticMargin': 10.18889307526511, 'finalStaticMargin': 10.580051314972923, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 189.67767687024596, 'drogueTriggerTime': 30.361904761904764, 'drogueInflatedTime': 31.380675783434484, 'drogueInflatedVelocity': 72.59965794328586}
{'outOfRailTime': 1.788408691659499, 'outOfRailVelocity': 18.40268115087788, 'apogeeTime': 30.773434420938482, 'apogeeAltitude': 2785.4606682360627, 'apogeeX': -715.2817355069784, 'apogeeY': 1545.1810561893838, 'impactTime': 112.46046777510655, 'impactX': -347.7674001101173, 'impactY': 1643.7843822674931, 'impactVelocity': -33.95478803530892, 'initialStaticMargin': 10.21820218862009, 'outOfRailStaticMargin': 10.27124045409357, 'finalStaticMargin': 10.73550205284929, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 196.7645351806637, 'drogueTriggerTime': 30.780952380952385, 'drogueInflatedTime': 32.16537520738084, 'drogueInflatedVelocity': 73.28724454022539}
{'outOfRailTime': 1.8686690597943336, 'outOfRailVelocity': 17.6029437996183, 'apogeeTime': 29.75554684575585, 'apogeeAltitude': 2487.872439620315, 'apogeeX': -878.5976573081051, 'apogeeY': 1417.251647493701, 'impactTime': 96.1935191285486, 'impactX': -736.3848426554513, 'impactY': 1589.3446718240327, 'impactVelocity': -38.339861413124794, 'initialStaticMargin': 10.195829973830582, 'outOfRailStaticMargin': 10.243015905207493, 'finalStaticMargin': 10.642015554093849, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 184.28884977451227, 'drogueTriggerTime': 29.761904761904766, 'drogueInflatedTime': 31.231177962948628, 'drogueInflatedVelocity': 76.49554873277934}
{'outOfRailTime': 1.7920962899367978, 'outOfRailVelocity': 18.121152851838303, 'apogeeTime': 28.828676740616764, 'apogeeAltitude': 2396.3641161385754, 'apogeeX': -548.7031680582887, 'apogeeY': 1565.158115260491, 'impactTime': 99.9344725192334, 'impactX': -215.57221638974673, 'impactY': 1680.1945856423688, 'impactVelocity': -34.15982045615695, 'initialStaticMargin': 10.011386857920114, 'outOfRailStaticMargin': 10.06495101273024, 'finalStaticMargin': 10.506193157020025, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 184.47529418199335, 'drogueTriggerTime': 28.838095238095242, 'drogueInflatedTime': 30.160295694392882, 'drogueInflatedVelocity': 76.78182438666988}
{'outOfRailTime': 1.9154024047350027, 'outOfRailVelocity': 17.3860317504949, 'apogeeTime': 29.589838873542746, 'apogeeAltitude': 2415.6883564356567, 'apogeeX': -286.61649420480813, 'apogeeY': 1811.2717355406128, 'impactTime': 97.08837440278165, 'impactX': -7.996647595766246, 'impactY': 2077.3665643123904, 'impactVelocity': -36.51633170789284, 'initialStaticMargin': 9.862616335921148, 'outOfRailStaticMargin': 9.91586500805384, 'finalStaticMargin': 10.366224457846304, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 184.7993993963897, 'drogueTriggerTime': 29.590476190476192, 'drogueInflatedTime': 31.611314405933864, 'drogueInflatedVelocity': 85.50216993914971}
{'outOfRailTime': 2.0487576713905353, 'outOfRailVelocity': 16.14398832516123, 'apogeeTime': 27.360008257334172, 'apogeeAltitude': 1873.3694176230033, 'apogeeX': -1033.9156573373689, 'apogeeY': 1730.8956985081327, 'impactTime': 84.1395730942804, 'impactX': -1003.8927855843247, 'impactY': 2045.162919483239, 'impactVelocity': -34.4492627751592, 'initialStaticMargin': 10.512636347227303, 'outOfRailStaticMargin': 10.569924636410118, 'finalStaticMargin': 11.036699624801079, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 173.28130636267048, 'drogueTriggerTime': 27.361904761904764, 'drogueInflatedTime': 29.98039601834146, 'drogueInflatedVelocity': 108.97437400576925}
{'outOfRailTime': 1.9057534878449887, 'outOfRailVelocity': 17.282022748657674, 'apogeeTime': 29.776701111391528, 'apogeeAltitude': 2462.0958069728335, 'apogeeX': -64.43813292120831, 'apogeeY': 1485.8112287820793, 'impactTime': 99.39266565368358, 'impactX': 312.04202646328906, 'impactY': 1719.1501897440191, 'impactVelocity': -35.62065526953444, 'initialStaticMargin': 9.670630758215905, 'outOfRailStaticMargin': 9.720913724757057, 'finalStaticMargin': 10.14355494358069, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 179.60479391868998, 'drogueTriggerTime': 29.780952380952385, 'drogueInflatedTime': 32.407728963154945, 'drogueInflatedVelocity': 71.52182507863458}
{'outOfRailTime': 1.911214881729616, 'outOfRailVelocity': 17.20615361527439, 'apogeeTime': 28.81514657396515, 'apogeeAltitude': 2271.2165531530763, 'apogeeX': -1095.6210769849763, 'apogeeY': 1400.1774776548855, 'impactTime': 92.56665305631515, 'impactX': -1027.1331603293959, 'impactY': 1558.421593234982, 'impactVelocity': -36.71805971685038, 'initialStaticMargin': 9.654103822872692, 'outOfRailStaticMargin': 9.703606486469049, 'finalStaticMargin': 10.115651335246978, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 179.7360516109703, 'drogueTriggerTime': 28.819047619047623, 'drogueInflatedTime': 30.439875447068165, 'drogueInflatedVelocity': 85.05062728615677}
{'outOfRailTime': 1.9596411071854816, 'outOfRailVelocity': 16.53825082171345, 'apogeeTime': 26.575016254274043, 'apogeeAltitude': 1828.4957322130454, 'apogeeX': -258.06607772613603, 'apogeeY': 1696.0657237745936, 'impactTime': 78.41887316262869, 'impactX': -13.465326956572888, 'impactY': 1986.6789492946264, 'impactVelocity': -37.52805098204157, 'initialStaticMargin': 9.982304242097586, 'outOfRailStaticMargin': 10.035726367755213, 'finalStaticMargin': 10.450612500043002, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 165.06460672117026, 'drogueTriggerTime': 26.580952380952382, 'drogueInflatedTime': 27.90446657433511, 'drogueInflatedVelocity': 91.92842608908593}
{'outOfRailTime': 1.8703091627138577, 'outOfRailVelocity': 17.498175299572242, 'apogeeTime': 29.621498610308464, 'apogeeAltitude': 2466.142989836883, 'apogeeX': 48.558658912501315, 'apogeeY': 1409.3297708924483, 'impactTime': 95.7633691388757, 'impactX': 409.21152882038535, 'impactY': 1639.9492889207506, 'impactVelocity': -37.91449933935902, 'initialStaticMargin': 9.755481005491848, 'outOfRailStaticMargin': 9.807441975339183, 'finalStaticMargin': 10.239749214739417, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 179.14910824289643, 'drogueTriggerTime': 29.62857142857143, 'drogueInflatedTime': 31.677886176448606, 'drogueInflatedVelocity': 66.53817535781084}
{'outOfRailTime': 1.869412794584869, 'outOfRailVelocity': 17.90601879326888, 'apogeeTime': 31.78293658805274, 'apogeeAltitude': 2899.290610772055, 'apogeeX': -472.25524791545604, 'apogeeY': 1713.1587340426215, 'impactTime': 110.35058818889539, 'impactX': -120.43117619508442, 'impactY': 1921.4027255840274, 'impactVelocity': -36.86267605650802, 'initialStaticMargin': 10.245881029050775, 'outOfRailStaticMargin': 10.291586325819845, 'finalStaticMargin': 10.704374780142638, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 198.34378074061155, 'drogueTriggerTime': 31.790476190476195, 'drogueInflatedTime': 33.50309069554316, 'drogueInflatedVelocity': 75.48802993760854}
{'outOfRailTime': 1.9133723341770863, 'outOfRailVelocity': 17.378836160474933, 'apogeeTime': 30.17816732279334, 'apogeeAltitude': 2527.1154699959648, 'apogeeX': -885.2058098903544, 'apogeeY': 1555.6406551491957, 'impactTime': 103.79926672691447, 'impactX': -620.3734371486512, 'impactY': 1665.9635409239288, 'impactVelocity': -34.69957510173592, 'initialStaticMargin': 9.537715423972479, 'outOfRailStaticMargin': 9.585299676386018, 'finalStaticMargin': 9.998444176382405, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 186.79710153880745, 'drogueTriggerTime': 30.180952380952384, 'drogueInflatedTime': 31.372999452322233, 'drogueInflatedVelocity': 80.64738285880617}
{'outOfRailTime': 1.840762209882435, 'outOfRailVelocity': 17.601940307873363, 'apogeeTime': 28.043739423207594, 'apogeeAltitude': 2203.452677912046, 'apogeeX': -730.3561797106063, 'apogeeY': 1468.1779562945621, 'impactTime': 91.41606123902484, 'impactX': -476.829742276722, 'impactY': 1551.0051277975292, 'impactVelocity': -35.86480202638041, 'initialStaticMargin': 9.375599184604637, 'outOfRailStaticMargin': 9.429069494058956, 'finalStaticMargin': 9.861493866223558, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 177.150582328711, 'drogueTriggerTime': 28.04761904761905, 'drogueInflatedTime': 28.409522970082087, 'drogueInflatedVelocity': 78.66485812017689}
{'outOfRailTime': 1.7418671824136036, 'outOfRailVelocity': 18.497124327882073, 'apogeeTime': 29.073508131882768, 'apogeeAltitude': 2496.0811856261057, 'apogeeX': -652.8990001925537, 'apogeeY': 1286.731957677509, 'impactTime': 99.32649373408772, 'impactX': -388.38573011607457, 'impactY': 1407.6405862402496, 'impactVelocity': -35.951121905706984, 'initialStaticMargin': 9.968767744465728, 'outOfRailStaticMargin': 10.019300898628199, 'finalStaticMargin': 10.433303708033995, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 185.03849035789193, 'drogueTriggerTime': 29.07619047619048, 'drogueInflatedTime': 30.721421214887187, 'drogueInflatedVelocity': 66.51193388773359}
{'outOfRailTime': 1.8224718336705306, 'outOfRailVelocity': 17.8540821760796, 'apogeeTime': 29.477711309430827, 'apogeeAltitude': 2483.1753701269195, 'apogeeX': -120.4995462357443, 'apogeeY': 1409.773395132008, 'impactTime': 101.49941579386797, 'impactX': 258.96611247304224, 'impactY': 1586.8071842597626, 'impactVelocity': -34.62147115845848, 'initialStaticMargin': 10.310685173446158, 'outOfRailStaticMargin': 10.357653815268893, 'finalStaticMargin': 10.745279499161478, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 180.9501424769112, 'drogueTriggerTime': 29.485714285714288, 'drogueInflatedTime': 31.800337210942338, 'drogueInflatedVelocity': 67.42830836542494}
{'outOfRailTime': 1.8555067251996051, 'outOfRailVelocity': 17.73395507193728, 'apogeeTime': 30.50310052437778, 'apogeeAltitude': 2647.147825249377, 'apogeeX': 284.2484896260864, 'apogeeY': 1458.4658857602235, 'impactTime': 108.81029158475172, 'impactX': 802.8273191597673, 'impactY': 1569.4231800389919, 'impactVelocity': -33.701240746452505, 'initialStaticMargin': 10.497245423589716, 'outOfRailStaticMargin': 10.546322327647482, 'finalStaticMargin': 10.964906407359667, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 186.20127401611518, 'drogueTriggerTime': 30.504761904761907, 'drogueInflatedTime': 32.32004566563009, 'drogueInflatedVelocity': 66.89814034591407}
{'outOfRailTime': 1.9303608114865156, 'outOfRailVelocity': 17.232087862812453, 'apogeeTime': 29.434821995274266, 'apogeeAltitude': 2355.3647878021084, 'apogeeX': -856.1736083036175, 'apogeeY': 1872.7242036666964, 'impactTime': 93.92569291320417, 'impactX': -705.6297512097892, 'impactY': 2204.120579091021, 'impactVelocity': -37.50805714393098, 'initialStaticMargin': 9.852147608702538, 'outOfRailStaticMargin': 9.902644149509515, 'finalStaticMargin': 10.33921654953266, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 187.52656365080622, 'drogueTriggerTime': 29.43809523809524, 'drogueInflatedTime': 31.988755361190684, 'drogueInflatedVelocity': 98.01096232387594}
{'outOfRailTime': 1.9203248869631793, 'outOfRailVelocity': 17.370259959508548, 'apogeeTime': 29.64824410013724, 'apogeeAltitude': 2422.277551236312, 'apogeeX': -278.7596246091582, 'apogeeY': 1777.9624378093781, 'impactTime': 94.7737059127114, 'impactX': 0.15738744940714533, 'impactY': 2005.3225813329489, 'impactVelocity': -38.277404836927836, 'initialStaticMargin': 10.02241800849755, 'outOfRailStaticMargin': 10.073616576260465, 'finalStaticMargin': 10.508055567672402, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 184.01603952487088, 'drogueTriggerTime': 29.65714285714286, 'drogueInflatedTime': 30.722815293659608, 'drogueInflatedVelocity': 82.5590316164704}
{'outOfRailTime': 1.8495339624972484, 'outOfRailVelocity': 17.562616620457614, 'apogeeTime': 29.2152542430112, 'apogeeAltitude': 2410.500516433347, 'apogeeX': -164.537599512212, 'apogeeY': 1319.7613057635601, 'impactTime': 94.33749664879437, 'impactX': 146.95646282927038, 'impactY': 1460.7405493434471, 'impactVelocity': -37.88218858447353, 'initialStaticMargin': 10.599630585472482, 'outOfRailStaticMargin': 10.655235417108894, 'finalStaticMargin': 11.107583994977631, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 176.85469015506635, 'drogueTriggerTime': 29.219047619047622, 'drogueInflatedTime': 30.236511492413797, 'drogueInflatedVelocity': 61.76878581117073}
{'outOfRailTime': 2.0512215434182925, 'outOfRailVelocity': 16.03451211169258, 'apogeeTime': 27.661719038053665, 'apogeeAltitude': 1934.7828768386644, 'apogeeX': -606.8267708910314, 'apogeeY': 1531.9752277100888, 'impactTime': 85.97818428804851, 'impactX': -450.6543173722363, 'impactY': 1742.9839083232448, 'impactVelocity': -34.55203354431796, 'initialStaticMargin': 9.71577230715454, 'outOfRailStaticMargin': 9.766913471009529, 'finalStaticMargin': 10.174024367476674, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 163.59704169484522, 'drogueTriggerTime': 27.666666666666668, 'drogueInflatedTime': 29.253716243240113, 'drogueInflatedVelocity': 86.65974049084667}
{'outOfRailTime': 2.116007638683483, 'outOfRailVelocity': 15.596584561292081, 'apogeeTime': 27.074457057690967, 'apogeeAltitude': 1781.7244516886976, 'apogeeX': -738.8583085893059, 'apogeeY': 1570.6838916165293, 'impactTime': 81.24593558197849, 'impactX': -623.5975219478433, 'impactY': 1816.2876938138907, 'impactVelocity': -34.66112999442153, 'initialStaticMargin': 9.69508906899194, 'outOfRailStaticMargin': 9.744904953062495, 'finalStaticMargin': 10.138183582314092, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 161.36969659900151, 'drogueTriggerTime': 27.07619047619048, 'drogueInflatedTime': 28.708715030727014, 'drogueInflatedVelocity': 95.51986373393582}
{'outOfRailTime': 1.832443743250227, 'outOfRailVelocity': 18.090671052573704, 'apogeeTime': 31.099999163624172, 'apogeeAltitude': 2802.353310623185, 'apogeeX': -773.5330484124262, 'apogeeY': 1563.226239977065, 'impactTime': 114.8146419984011, 'impactX': -442.98186889020036, 'impactY': 1653.707894995063, 'impactVelocity': -33.24623065596751, 'initialStaticMargin': 10.376574103350586, 'outOfRailStaticMargin': 10.428181435482442, 'finalStaticMargin': 10.884981462409284, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 196.4835854453894, 'drogueTriggerTime': 31.104761904761908, 'drogueInflatedTime': 32.67085537034893, 'drogueInflatedVelocity': 75.11198971108026}
{'outOfRailTime': 1.8540021819632952, 'outOfRailVelocity': 17.435804492520933, 'apogeeTime': 28.65129892725315, 'apogeeAltitude': 2298.548334468252, 'apogeeX': -5.21228469424958, 'apogeeY': 1253.4033027187002, 'impactTime': 91.00290534047991, 'impactX': 310.24382029619954, 'impactY': 1461.5661173974281, 'impactVelocity': -37.716035569362354, 'initialStaticMargin': 10.47993725250756, 'outOfRailStaticMargin': 10.530618206667496, 'finalStaticMargin': 10.93264499343836, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 171.49818359542994, 'drogueTriggerTime': 28.65714285714286, 'drogueInflatedTime': 30.689471772150547, 'drogueInflatedVelocity': 61.99034988858065}
{'outOfRailTime': 1.907515601054401, 'outOfRailVelocity': 16.917888081738113, 'apogeeTime': 27.821492861306773, 'apogeeAltitude': 2101.7293301371637, 'apogeeX': -236.7683782255268, 'apogeeY': 1182.2003985672068, 'impactTime': 83.28833419330041, 'impactX': -45.90803107144207, 'impactY': 1459.7973003714126, 'impactVelocity': -39.28191878577365, 'initialStaticMargin': 9.570640890166127, 'outOfRailStaticMargin': 9.622259896767039, 'finalStaticMargin': 10.021482174462706, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 162.67027216671346, 'drogueTriggerTime': 27.828571428571433, 'drogueInflatedTime': 30.359323545555128, 'drogueInflatedVelocity': 64.16358072611058}
{'outOfRailTime': 1.733562644674027, 'outOfRailVelocity': 18.80445365316726, 'apogeeTime': 30.297267547620613, 'apogeeAltitude': 2762.9500061335966, 'apogeeX': -309.20229738057105, 'apogeeY': 1253.6334027933697, 'impactTime': 101.74629204790456, 'impactX': -12.057560790441814, 'impactY': 1403.6484073384197, 'impactVelocity': -38.95808878108546, 'initialStaticMargin': 9.860946515277446, 'outOfRailStaticMargin': 9.91452703340179, 'finalStaticMargin': 10.366788162689819, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 192.43566808031744, 'drogueTriggerTime': 30.304761904761907, 'drogueInflatedTime': 31.748555439145463, 'drogueInflatedVelocity': 56.475564593733196}
{'outOfRailTime': 1.8614790629170441, 'outOfRailVelocity': 17.743799924530258, 'apogeeTime': 30.003233651282404, 'apogeeAltitude': 2557.4974490772706, 'apogeeX': -412.5147269193943, 'apogeeY': 1412.2824492672514, 'impactTime': 106.25304241356112, 'impactX': -85.91291587875308, 'impactY': 1563.5516187817072, 'impactVelocity': -33.44328863322977, 'initialStaticMargin': 9.666939547071939, 'outOfRailStaticMargin': 9.71441474734292, 'finalStaticMargin': 10.116186237545447, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 183.75208134561603, 'drogueTriggerTime': 30.009523809523813, 'drogueInflatedTime': 32.519588025123, 'drogueInflatedVelocity': 69.29651812107382}
